skill_id,skill_name,alias_name,lua_path,kind_type,weapon_damage_cof,skill_cof,surplus_cof,dot_cof
100645,银月斩·悟,移动端_焚影_银月斩,焚影圣诀,LunarMagic,0.0,321.0,1024,
100649,净世破魔击·悟,移动端_焚影_净世破魔击_日,焚影圣诀,SolarMagic,0.0,801.0,0,480.0
100650,净世破魔击·悟,移动端_焚影_净世破魔击_月,焚影圣诀,LunarMagic,0.0,924.0,0,
100653,拨狗朝天·悟,移动端_拨狗朝天,笑尘诀,Physics,0.0,320.0,584,
100657,蝎心·悟,移动端_蝎心,毒经,Poison,0.0,390.0,1024,
100660,亢龙有悔·悟,移动端_亢龙有悔,笑尘诀,Physics,,760.0,0,
100661,棒打狗头·悟,移动端_棒打狗头,笑尘诀,Physics,0.0,519.0,0,
100662,祭湘君·悟,移动端_祭湘君,笑尘诀,Physics,0.0,647.0,0,
100664,拨狗朝天·悟,移动端_拨狗朝天_追加技1,笑尘诀,Physics,0.0,418.0,758,
100668,,移动端_蝎心dot,毒经,Poison,,,0,692.0
100669,蛇影·悟,移动端_蛇影,毒经,Poison,0.0,244.0,0,
100670,百足·悟,移动端_百足,毒经,Poison,0.0,634.0,0,
100671,蟾啸·悟,移动端_蟾啸,毒经,Poison,0.0,540.0,0,
100672,千丝·悟,移动端_千丝,毒经,Poison,0.0,557.0,0,
100673,灵蛊·悟,移动端_灵蛊,毒经,Poison,0.0,630.0,0,
100680,亢龙有悔·悟,移动端_亢龙有悔_追加技1,笑尘诀,Physics,,352.0,0,
100704,,悟·蚀肌弹,移动端_唐门/技能/悟·蚀肌弹.lua,Poison,1024.0,192.0,0,
100715,暗尘弥散·悟,移动端_焚影_驱夜断愁_伤害子技能,焚影圣诀,LunarMagic,0.0,1012.0,0,
100718,煌日照·悟,移动端_焚影_煌日照,焚影圣诀,SolarMagic,0.0,838.0,0,
100719,寒月耀·悟,移动端_焚影_寒月耀,焚影圣诀,LunarMagic,0.0,726.0,0,
100720,伏明众生·悟,移动端_焚影_伏明众生,焚影圣诀,SolarMagic,0.0,772.0,2468,
100721,冥月渡心·悟,移动端_焚影_冥月渡心,焚影圣诀,LunarMagic,0.0,1070.0,0,
100728,听雷·悟,移动端_听雷,藏剑,Physics,1024.0,295.0,1126,
100730,,移动端_听雷_问水子技能,藏剑,Physics,1024.0,160.0,0,
100731,,移动端_听雷_山居子技能,藏剑,Physics,1024.0,160.0,0,
100732,平湖断月·悟,移动端_平湖断月,藏剑,Physics,1024.0,351.0,0,
100733,平湖断月·悟,移动端_黄龙吐翠,藏剑,Physics,1024.0,364.0,0,
100736,夕照雷峰·悟,移动端_夕照雷峰,藏剑,Physics,1024.0,480.0,1843,
100737,云飞玉皇·悟,移动端_云飞玉皇,藏剑,Physics,1024.0,349.0,1341,
100738,伏明众生·悟,移动端_焚影_伏明众生_每跳实际伤害,焚影圣诀,SolarMagic,,440.0,0,
100739,峰插云景·悟,移动端_峰插云景,藏剑,Physics,0.0,120.0,0,
100740,峰插云景·悟,移动端_鹤归孤山,藏剑,Physics,2048.0,908.0,0,
100742,,移动端_焚影_伏明众生_最终伤害（暂废）,焚影圣诀,SolarMagic,,192.0,0,
100744,,移动端_蛇影dot,毒经,Poison,,,0,185.0
100746,,移动端_百足dot,毒经,Poison,,,0,960.0
100747,,移动端_蟾啸dot,毒经,Poison,,,0,692.0
100748,,移动端_蟾啸打断落马,毒经,Poison,,,0,288.0
100756,蛊虫引·悟,移动端_蛊虫引伤害,毒经,Poison,,415.0,0,
100760,,移动端_焚影_冥月渡心_最终伤害（暂废）,焚影圣诀,LunarMagic,,192.0,0,
100770,云飞玉皇·悟,移动端_云飞_瞬发,藏剑,Physics,1024.0,700.0,0,
100773,恶狗拦路·悟,移动端_恶狗拦路,笑尘诀,Physics,0.0,420.0,0,
100775,蜀犬吠日·悟,移动端_蜀犬吠日,笑尘诀,Physics,0.0,1167.0,0,
100779,诛邪镇魔·悟,移动端_焚影_诛邪镇魔,焚影圣诀,SolarMagic,0.0,1899.0,0,
100780,,移动端_焚影_生死劫_日（暂废）,焚影圣诀,SolarMagic,,192.0,0,
100781,,移动端_焚影_生死劫_月（暂废）,焚影圣诀,LunarMagic,,192.0,0,
100784,龙池,移动端_藏剑_龙池伤害,藏剑,Physics,,117.0,0,
100786,梦泉虎跑·悟,移动端_虎跑_冲刺攻击,藏剑,Physics,,266.0,0,
100795,云飞玉皇·悟,移动端_云飞_近距离伤害,藏剑,Physics,0.0,175.0,0,
100796,听雷·悟,移动端_听雷_贰式,藏剑,Physics,1024.0,360.0,1382,
100798,,移动端_焚影_生死劫_日_纯伤害（暂废）,焚影圣诀,SolarMagic,,192.0,0,
100799,,移动端_焚影_生死劫_月_纯伤害（暂废）,焚影圣诀,LunarMagic,,192.0,0,
100807,断潮·悟,移动端_断潮,藏剑,Physics,0.0,216.0,0,
100810,,移动端_焚影_诛邪镇魔_伤害子技能,焚影圣诀,SolarMagic,,192.0,0,
100811,风来吴山·悟,移动端_风来_实际伤害,藏剑,Physics,,335.0,0,
100812,,移动端_焚影_净世破魔击_日_AOE伤害（暂废）,焚影圣诀,SolarMagic,,192.0,0,
100816,烈日斩·悟,移动端_焚影_秘籍_满日额外AOE,焚影圣诀,SolarMagic,,192.0,0,
100818,银月斩·悟·秘章,移动端_焚影_秘籍_银月斩会心回月能,焚影圣诀,LunarMagic,0.0,185.0,0,
100819,蛟龙翻江·悟,移动端_蛟龙翻江,笑尘诀,Physics,,352.0,635,
100820,蛟龙翻江·悟,移动端_蛟龙翻江_追加技1,笑尘诀,Physics,,373.0,676,
100821,恶狗拦路·悟,移动端_恶狗拦路_追加技1,笑尘诀,Physics,0.0,580.0,0,
100822,时乘六龙·悟,移动端_时乘六龙_追加技1,笑尘诀,Physics,,396.0,0,
100839,篾片蛊·悟,移动端_篾片蛊伤害,毒经,Poison,,1204.0,0,
100841,,移动端_玉虹_伤害,藏剑,Physics,1024.0,160.0,0,
100842,,移动端_啸日_伤害逻辑,藏剑,Physics,1024.0,160.0,0,
100844,松舍问霞·悟,移动端_松舍问霞,藏剑,Physics,2048.0,712.0,0,
100846,松舍问霞·悟,移动端_松舍_攻击,藏剑,Physics,2048.0,792.0,3041,
100864,赤日轮·悟,移动端_明尊_赤日轮,明尊琉璃体,SolarMagic,0.0,265.0,0,
100865,幽月轮·悟,移动端_明尊_幽月轮,明尊琉璃体,LunarMagic,0.0,279.0,0,
100867,烈日斩·悟,移动端_明尊_烈日斩,明尊琉璃体,SolarMagic,0.0,379.0,1208,
100868,银月斩·悟,移动端_明尊_银月斩,明尊琉璃体,LunarMagic,0.0,325.0,1034,576.0
100869,戒火斩·悟,移动端_明尊_戒火斩,明尊琉璃体,SolarMagic,0.0,333.0,1065,
100870,慈悲愿·悟,移动端_明尊_慈悲愿,明尊琉璃体,LunarMagic,0.0,329.0,1055,
100871,极乐引·悟,移动端_明尊_极乐引,明尊琉璃体,LunarMagic,0.0,530.0,1700,
100896,,移动端_明尊_赤日轮_1段（暂废）,明尊琉璃体,SolarMagic,,192.0,0,
100897,赤日轮·悟,移动端_明尊_赤日轮_2段,明尊琉璃体,SolarMagic,0.0,327.0,1044,
100898,赤日轮·悟,移动端_明尊_赤日轮_3段,明尊琉璃体,SolarMagic,0.0,342.0,1096,
100899,,移动端_明尊_幽月轮_1段（暂废）,明尊琉璃体,LunarMagic,,192.0,0,
100900,幽月轮·悟,移动端_明尊_幽月轮_2段,明尊琉璃体,LunarMagic,0.0,327.0,1044,
100901,幽月轮·悟,移动端_明尊_幽月轮_3段,明尊琉璃体,LunarMagic,0.0,327.0,1044,
100902,净世破魔击·悟,移动端_明尊_净世破魔击_日,明尊琉璃体,SolarMagic,0.0,490.0,1567,
100903,净世破魔击·悟,移动端_明尊_净世破魔击_月,明尊琉璃体,LunarMagic,0.0,500.0,1597,
100904,,移动端_明尊_净世破魔击_日_AOE伤害（暂废）,明尊琉璃体,SolarMagic,,192.0,0,
100906,九溪弥烟·悟,移动端_九溪弥烟,藏剑,Physics,2048.0,719.0,0,
100910,惊涛·悟,移动端_醉月,藏剑,Physics,1024.0,461.0,0,
100923,,移动端_明尊_秘籍_命中银月额外伤害(暂废),明尊琉璃体,SolarMagic,,0.0,0,
100926,,移动端_明尊_秘籍_命中烈日额外伤害(暂废),明尊琉璃体,SolarMagic,,0.0,0,
100937,,移动端_明尊_微妙风_实际伤害（暂废）,明尊琉璃体,SolarMagic,,192.0,0,
100938,,移动端_明尊_微妙风_双系传染（暂废）,明尊琉璃体,SolarMagic,,192.0,0,
100939,,移动端_明尊_微妙风_日系传染（暂废）,明尊琉璃体,SolarMagic,,192.0,0,
100940,,移动端_明尊_微妙风_月系传染（暂废）,明尊琉璃体,LunarMagic,,192.0,0,
100941,心火叹·悟,移动端_明尊_心火叹,明尊琉璃体,SolarMagic,0.0,1170.0,3738,
100947,,移动端_明尊_奇穴1_2_无明业火_AOE仇恨（暂废）,明尊琉璃体,SolarMagic,,192.0,0,
100951,,悟·夺魄箭,移动端_唐门/技能/悟·夺魄箭.lua,Physics,2048.0,160.0,0,
100953,,悟·追命箭,移动端_唐门/技能/悟·追命箭.lua,Physics,2048.0,160.0,0,
100965,,天女散花伤害,移动端_唐门/子技能/悟·天女散花伤害.lua,Poison,,192.0,0,
100970,,天绝地灭实际伤害,移动端_唐门/子技能/悟·天绝地灭伤害.lua,Poison,,192.0,0,
100971,,暴雨梨花针伤害子技能,移动端_唐门/子技能/悟·暴雨梨花针伤害.lua,Poison,,192.0,0,
100979,,孔雀翎实际伤害,移动端_唐门/子技能/悟·孔雀翎实际伤害.lua,Poison,,192.0,0,
100984,,千秋万劫实际打伤害,移动端_唐门/子技能/悟·千秋万劫实际打伤害.lua,Poison,,192.0,0,
100999,项王击鼎·悟,移动端_项王击鼎一段,北傲决,Physics,1024.0,288.0,1106,
101000,项王击鼎·悟,移动端_项王击鼎二段,北傲决,Physics,1024.0,320.0,1229,
101001,项王击鼎·悟,移动端_项王击鼎三段,北傲决,Physics,1024.0,354.0,1362,
101002,刀啸风吟·悟,移动端_刀啸风吟,北傲决,Physics,1024.0,341.0,1311,
101003,破釜沉舟·悟,移动端_破釜沉舟,北傲决,Physics,1024.0,655.0,2509,
101006,逐鹿中州·悟,移动端_雷走风切,北傲决,Physics,1024.0,642.0,0,
101029,盾刀·悟,移动端_盾刀,苍云,Physics,1024.0,247.0,1546,
101030,盾击·悟,移动端_盾击,苍云,Physics,1024.0,288.0,1106,
101032,盾猛·悟,移动端_盾压,苍云,Physics,1024.0,418.0,0,
101035,阵云结晦·悟,移动端_阵云结晦,苍云,Physics,1024.0,306.0,1178,
101038,劫刀·悟,移动端_劫刀,苍云,Physics,1024.0,309.0,1966,
101039,隐刀·悟,移动端_隐刀,苍云,Physics,1024.0,303.0,1157,
101040,斩刀·悟,移动端_斩刀,苍云,Physics,1024.0,477.0,1823,
101041,绝刀·悟,移动端_绝刀,苍云,Physics,1024.0,597.0,0,
101042,闪刀·悟,移动端_闪刀,苍云,Physics,1024.0,285.0,1096,
101045,重弩,神机车普通攻击,移动端_唐门/技能/唐门_神机车_重弩.lua,Poison,,192.0,0,
101047,惊魄夺锋,神机车重击,移动端_唐门/技能/唐门_神机车_吟唱重击.lua,Poison,,192.0,0,
101050,项王击鼎·悟,移动端_项王击鼎第三段AOE实际伤害,北傲决,Physics,512.0,309.0,1188,
101051,,神机车冲撞技能,移动端_唐门/子技能/唐门_神机车_击退眩晕效果.lua,Poison,,192.0,0,
101054,,逐星箭伤害,移动端_唐门/子技能/逐星箭伤害.lua,Physics,1024.0,160.0,0,
101060,,百里追魂伤害,移动端_唐门/子技能/百里追魂伤害.lua,Physics,1536.0,160.0,0,
101061,,移动端_霸刀_刀啸风吟_普通伤害【暂废】,北傲决,Physics,,160.0,0,
101062,,移动端_霸刀_刀啸风吟_斩杀伤害【暂废】,北傲决,Physics,,160.0,0,
101063,,移动端_霸刀_刀啸风吟_普通伤害加双会20%【暂废】,北傲决,Physics,,160.0,0,
101064,,移动端_霸刀_刀啸风吟_斩杀伤害加双会20%【暂废】,北傲决,Physics,,160.0,0,
101065,盾刀·悟,移动端_盾刀_二段,苍云,Physics,1024.0,276.0,1731,
101066,盾刀·悟,移动端_盾刀_三段,苍云,Physics,1024.0,303.0,1894,
101068,闹须弥·悟,移动端_霸刀_闹须弥挂流血,北傲决,Physics,,434.0,0,768.0
101069,盾猛·悟,移动端_盾猛_盾墙冲刺,苍云,Physics,1024.0,429.0,0,
101070,盾击·悟,移动端_盾击_二段,苍云,Physics,1024.0,320.0,1229,
101071,盾击·悟,移动端_盾击_三段,苍云,Physics,1024.0,354.0,1362,
101078,盾猛·悟,移动端_盾猛_击倒,苍云,Physics,1024.0,429.0,0,
101080,醉斩白蛇·悟,移动端_霸刀_醉斩白蛇_普通伤害,北傲决,Physics,,333.0,0,
101081,,移动端_霸刀_醉斩白蛇_斩杀伤害【暂废】,北傲决,Physics,,160.0,0,
101082,,移动端_霸刀_醉斩白蛇_普通伤害加双会20%【暂废】,北傲决,Physics,,160.0,0,
101083,,移动端_霸刀_醉斩白蛇_斩杀伤害加双会20%【暂废】,北傲决,Physics,,160.0,0,
101087,,移动端_霸刀_雷走风切_普通伤害【暂废】,北傲决,Physics,,160.0,0,
101089,祭血关山·悟,移动端_祭血关山_每秒伤害,苍云,Physics,,103.0,0,
101108,割据秦宫·悟,移动端_霸刀_割据秦宫1段锁足,北傲决,Physics,1024.0,588.0,0,
101109,割据秦宫·悟,移动端_霸刀_割据秦宫2段眩晕,北傲决,Physics,1024.0,588.0,0,
101110,割据秦宫·悟,移动端_霸刀_割据秦宫3段击倒,北傲决,Physics,1024.0,588.0,0,
101118,擒龙六斩·悟,移动端_霸刀_擒龙六斩_1段冲刺子技能,北傲决,Physics,,700.0,0,
101119,擒龙六斩·悟,移动端_霸刀_擒龙六斩_2段冲刺子技能,北傲决,Physics,,1109.0,0,
101120,擒龙六斩·悟,移动端_霸刀_擒龙六斩_3段冲刺子技能,北傲决,Physics,,0.0,0,
101121,擒龙六斩·悟,移动端_霸刀_擒龙六斩_4段冲刺子技能,北傲决,Physics,,0.0,0,
101122,擒龙六斩·悟,移动端_霸刀_擒龙六斩_5段冲刺子技能,北傲决,Physics,,0.0,0,
101123,擒龙六斩·悟,移动端_霸刀_擒龙六斩_6段冲刺子技能,北傲决,Physics,,0.0,0,
101132,宫·悟,移动端_宫,莫问,LunarMagic,0.0,697.0,1055,
101134,商·悟,移动端_商,莫问,LunarMagic,0.0,876.0,0,
101135,羽·悟,移动端_羽,莫问,LunarMagic,0.0,828.0,0,
101138,清绝影歌·悟,移动端_清绝影歌,莫问,LunarMagic,0.0,696.0,0,
101141,不愧君·悟,移动端_不愧君,莫问,LunarMagic,0.0,1665.0,0,
101171,,移动端_苍云通用_流血,苍云,Physics,,,0,645.0
101174,绝刀·悟·破,移动端_绝刀_秘籍2_额外伤害,苍云,Physics,,40.0,1024,
101176,星垂平野·悟,移动端_星垂平野,隐龙诀,Physics,1024.0,325.0,1126,
101177,寂洪荒·悟,移动端_寂洪荒,隐龙诀,Physics,1024.0,266.0,0,
101178,残云裂·悟,移动端_残云裂,隐龙诀,Physics,2048.0,805.0,0,
101179,孤风飒踏·悟,移动端_孤风飒踏,隐龙诀,Physics,1024.0,407.0,0,
101182,金戈回澜·悟,移动端_金戈回澜_追加技1,隐龙诀,Physics,1024.0,488.0,0,
101184,骤雨寒江·悟,移动端_骤雨寒江_贰式,隐龙诀,Physics,1024.0,488.0,0,
101189,盾飞·悟,移动端_盾阵_范围伤害,苍云,Physics,,116.0,0,
101190,横云意·悟,移动端_横云意,隐龙诀,Physics,2048.0,1052.0,0,
101194,闪刀·悟,移动端_血刀,苍云,Physics,1024.0,338.0,1300,
101198,坚壁清野·悟,移动端_霸刀_坚壁清野_地毯每跳实际伤害,北傲决,Physics,,349.0,0,
101200,坚壁清野·悟,移动端_霸刀_坚壁清野_释放时单次普通伤害,北傲决,Physics,,543.0,0,
101201,,移动端_霸刀_坚壁清野_释放时单次斩杀伤害【暂废】,北傲决,Physics,,160.0,0,
101202,断马摧城·悟,移动端_断马摧城,苍云,Physics,1024.0,629.0,0,
101203,盾舞·悟,移动端_盾舞_基础伤害,苍云,Physics,,144.0,0,
101206,,移动端_阵云结晦_一段伤害,苍云,Physics,1024.0,160.0,0,
101207,阵云结晦·悟,移动端_阵云结晦_二段,苍云,Physics,1024.0,407.0,1556,
101208,,移动端_阵云结晦_二段伤害,苍云,Physics,1024.0,160.0,0,
101209,阵云结晦·悟,移动端_阵云结晦_三段,苍云,Physics,1024.0,509.0,1956,
101210,,移动端_阵云结晦_三段伤害,苍云,Physics,1024.0,160.0,0,
101211,,移动端_阵云结晦_三段额外伤害,苍云,Physics,1024.0,160.0,0,
101212,战狂·悟,移动端_分山_奇穴6_触发伤害,苍云,Physics,,1088.0,0,
101231,高山流水·悟,移动端_高山流水,莫问,LunarMagic,0.0,1536.0,0,
101232,平沙落雁·悟,移动端_平沙落雁,莫问,LunarMagic,0.0,2391.0,0,
101256,上将军印·悟,移动端_霸刀_上将军印_前方伤害_第1刀初始伤害,北傲决,Physics,1024.0,362.0,0,
101257,上将军印·悟,移动端_霸刀_上将军印_右侧伤害_第2刀递增15%,北傲决,Physics,1024.0,434.0,0,
101258,上将军印·悟,移动端_霸刀_上将军印_左侧伤害_第3刀递增30%,北傲决,Physics,1024.0,508.0,0,
101259,上将军印·悟,移动端_霸刀_上将军印_右侧伤害_第4刀递增45%,北傲决,Physics,1024.0,580.0,0,
101260,上将军印·悟,移动端_霸刀_上将军印_前方伤害_第5刀递增60%,北傲决,Physics,1024.0,652.0,0,
101262,余音,移动端_宫秘章额外伤害,莫问,LunarMagic,,605.0,911,
101263,,移动端_商dot,莫问,LunarMagic,,,0,1152.0
101264,横断山河·悟,移动端_霸刀_横断山河_击飞目标,北傲决,Physics,1024.0,650.0,0,
101269,徵·悟,移动端_徵伤害子技能,莫问,LunarMagic,,248.0,379,
101271,盾飞·悟,移动端_盾飞_贰式_爆炸,苍云,Physics,,421.0,0,
101280,,移动端_羽_非受控目标伤害,莫问,LunarMagic,,192.0,0,
101282,,移动端_羽_受控目标伤害,莫问,LunarMagic,,192.0,0,
101283,,移动端_羽_秘籍受控目标伤害,莫问,LunarMagic,,192.0,0,
101292,,击水三千一段伤害,移动端_蓬莱/子技能/击水三千一段伤害.lua,Physics,1024.0,160.0,0,
101293,,击水三千二段伤害,移动端_蓬莱/子技能/击水三千二段伤害.lua,Physics,1024.0,160.0,0,
101294,,击水三千三段伤害,移动端_蓬莱/子技能/击水三千三段伤害.lua,Physics,1024.0,160.0,0,
101295,,移动端_霸刀_擒龙六斩_残页_额外伤害【暂废】,北傲决,Physics,2048.0,160.0,0,
101303,,海运南冥普通伤害,移动端_蓬莱/子技能/海运南冥普通伤害.lua,Physics,,160.0,0,
101304,,海运南冥4尺内伤害,移动端_蓬莱/子技能/海运南冥普通伤害50%.lua,Physics,,160.0,0,
101305,,海运南冥8尺内伤害,移动端_蓬莱/子技能/海运南冥普通伤害100%.lua,Physics,,160.0,0,
101306,,木落雁归实际打伤害,移动端_蓬莱/子技能/木落雁归实际伤害.lua,Physics,2048.0,160.0,0,
101310,,定波砥澜实际伤害,移动端_蓬莱/子技能/定波砥澜实际伤害.lua,Physics,1024.0,160.0,0,
101311,无惧·悟·绝篇,移动端_无惧_秘籍2_额外伤害,苍云,Physics,,136.0,0,
101316,,跃潮斩波实际伤害,移动端_蓬莱/子技能/蓬莱_风起云扬_如来神掌实际伤害.lua,Physics,,160.0,0,
101317,撼地·悟,移动端_撼地,苍云,Physics,,416.0,1597,
101319,,浮游天地伤害技能,移动端_蓬莱/子技能/浮游天地伤害.lua,Physics,2048.0,160.0,0,
101341,乱天狼·悟,移动端_乱天狼_伤害,隐龙诀,Physics,,167.0,0,
101343,撼地·悟,移动端_撼地_击晕,苍云,Physics,,416.0,1597,
101351,飞刃回转·悟,移动端_飞刃回转_伤害,隐龙诀,Physics,,256.0,0,
